GenbankID,Name,Genbank link,blast results
XP_022286306.1,glycine-rich protein DOT1-like,https://www.ncbi.nlm.nih.gov/protein/XP_022286306.1,just this one
XP_022287213.1,uncharacterized protein LOC111099966,https://www.ncbi.nlm.nih.gov/protein/XP_022287213.1,"uncharacterized proteins from CV, CG, and other bivalaves"
XP_022287333.1,uncharacterized protein LOC111100038,https://www.ncbi.nlm.nih.gov/protein/XP_022287333.1,
XP_022288148.1,uncharacterized protein LOC111100488,https://www.ncbi.nlm.nih.gov/protein/XP_022288148.1,
XP_022291277.1,uncharacterized protein LOC111102714 ,https://www.ncbi.nlm.nih.gov/protein/XP_022291277.1,
XP_022291285.1,uncharacterized protein LOC111102714,https://www.ncbi.nlm.nih.gov/protein/XP_022291285.1,
XP_022291347.1,uncharacterized protein LOC111102774,https://www.ncbi.nlm.nih.gov/protein/XP_022291347.1,
XP_022294576.1,cytochrome P450 10-like isoform X1,https://www.ncbi.nlm.nih.gov/protein/XP_022294576.1,
XP_022294577.1,cytochrome P450 10-like isoform X1,https://www.ncbi.nlm.nih.gov/protein/XP_022294577.1,
XP_022294578.1,cytochrome P450 10-like isoform X2,https://www.ncbi.nlm.nih.gov/protein/XP_022294578.1,
XP_022295105.1,cytochrome P450 10-like isoform X1,https://www.ncbi.nlm.nih.gov/protein/XP_022295105.1,
XP_022295106.1,cytochrome P450 10-like isoform X1,https://www.ncbi.nlm.nih.gov/protein/XP_022295106.1,
XP_022295107.1,"1,25-dihydroxyvitamin D(3) 24-hydroxylase, mitochondrial-like isoform X2",https://www.ncbi.nlm.nih.gov/protein/XP_022295107.1,
XP_022296222.1,PHD finger protein 24-like,https://www.ncbi.nlm.nih.gov/protein/XP_022296222.1,
XP_022297489.1,uncharacterized protein LOC111106900 isoform X1,https://www.ncbi.nlm.nih.gov/protein/XP_022297489.1,
XP_022297490.1,uncharacterized protein LOC111106900 isoform X2,ncbi.nlm.nih.gov/protein/XP_022297490.1,
XP_022297491.1,uncharacterized protein LOC111106900 isoform X3,https://www.ncbi.nlm.nih.gov/protein/XP_022297491.1,
XP_022298750.1,tripartite motif-containing protein 2-like,https://www.ncbi.nlm.nih.gov/protein/XP_022298750.1,
XP_022300688.1,cytochrome P450 2U1-like,https://www.ncbi.nlm.nih.gov/protein/XP_022300688.1,
XP_022302378.1,uncharacterized protein LOC111110251,https://www.ncbi.nlm.nih.gov/protein/XP_022302378.1,
XP_022302456.1,FMRFamide receptor-like,https://www.ncbi.nlm.nih.gov/protein/XP_022302456.1,
